make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11982:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/ext4/inode.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      net/9p/error.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/clk/meson/c3-pll.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/tty/sysrq.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/reset/reset-ti-sci.o
  CC      net/9p/protocol.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/acpi/apei/erst.o
  CC      kernel/bpf/syscall.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/reset/reset-ti-syscon.o
  CC      net/ipv4/metrics.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      fs/ext4/ioctl.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/regulator/raa215300.o
  AR      fs/squashfs/built-in.a
  CC      drivers/char/hw_random/hisi-rng.o
  CC      net/9p/trans_common.o
  CC      drivers/clk/meson/gxbb.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      net/9p/trans_fd.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/regulator/rk808-regulator.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/acpi/apei/ghes.o
  CC      net/ipv4/netlink.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  CC      drivers/clk/meson/g12a.o
  CC      fs/ext4/mballoc.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/reset/reset-zynqmp.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv4/nexthop.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/tty/vt/selection.o
  CC      net/sunrpc/stats.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/hw_random/iproc-rng200.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/regulator/s2mps11.o
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/clk/meson/s4-pll.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      kernel/bpf/verifier.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      net/sunrpc/sysctl.o
  AR      net/9p/built-in.a
  CC      kernel/bpf/inode.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      drivers/clk/meson/t7-pll.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/clk/meson/t7-peripherals.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      fs/ext4/migrate.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/events/core.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/regulator/uniphier-regulator.o
  CC      net/ipv4/proc.o
  AR      drivers/clk/meson/built-in.a
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      kernel/padata.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/arm64/iort.o
  CC      fs/ext4/mmp.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      kernel/events/ring_buffer.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/base/component.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/bpf/helpers.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      fs/ext4/move_extent.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  AR      drivers/regulator/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/base/core.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/acpi/arm64/amba.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      net/ipv4/netfilter.o
  CC      fs/ext4/namei.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/ext4/page-io.o
  CC      drivers/base/bus.o
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/acpi/arm64/dma.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/block/loop.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/base/dd.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      kernel/events/callchain.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      fs/fat/dir.o
  CC      fs/ext4/readpage.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/iommu/io-pgtable-dart.o
  CC      kernel/bpf/log.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      fs/ext4/resize.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      kernel/jump_label.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/base/driver.o
  CC      fs/fat/fatent.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  AR      kernel/events/built-in.a
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      fs/fat/file.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/base/class.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/bpf/token.o
  CC      drivers/base/platform.o
  AR      drivers/clk/mvebu/built-in.a
  CC      fs/fat/inode.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/iommu/of_iommu.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/ext4/super.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/bpf/liveness.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      fs/fat/misc.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/misc/sram.o
  CC      kernel/context_tracking.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/fat/nfs.o
  CC      drivers/iommu/rockchip-iommu.o
  AR      drivers/misc/built-in.a
  CC      drivers/iommu/tegra-smmu.o
  CC      kernel/iomem.o
  AR      drivers/char/tpm/built-in.a
  CC      kernel/rseq.o
  AR      drivers/char/built-in.a
  CC      drivers/base/init.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  AR      net/ipv4/built-in.a
  CC      fs/exportfs/expfs.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      fs/nfs/client.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  AR      fs/exportfs/built-in.a
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/base/map.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  AR      drivers/iommu/built-in.a
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/mfd/bd9571mwv.o
  CC      fs/ext4/symlink.o
  GZIP    kernel/config_data.gz
  CC      drivers/mfd/cros_ec_dev.o
  CC      fs/nfs/dir.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/base/devres.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/tty/serial/fsl_linflexuart.o
  AR      net/sunrpc/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      fs/lockd/clntlock.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/file.o
  AR      fs/fat/built-in.a
  CC      kernel/configs.o
  CC      drivers/mfd/tps65219.o
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      net/dns_resolver/dns_query.o
  CC      kernel/bpf/task_iter.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      net/switchdev/switchdev.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      fs/nfs/getroot.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/ext4/xattr.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/clk/qcom/gcc-eliza.o
  CC      fs/nls/nls_base.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/topology.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  AR      net/switchdev/built-in.a
  CC      fs/lockd/host.o
  CC      net/handshake/alert.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/base/container.o
  CC      fs/lockd/svc.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      fs/nfs/inode.o
  CC      drivers/clk/qcom/gcc-glymur.o
  CC      drivers/clk/qcom/gcc-kaanapali.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/mfd/max77620.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  AR      fs/nls/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      net/handshake/genl.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      drivers/clk/rockchip/clk.o
  CC      fs/nfs/super.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      fs/lockd/svclock.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/mfd/mt6360-core.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/io.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/base/swnode.o
  CC      net/handshake/netlink.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/clk/samsung/clk.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/socfpga/clk-s10.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      fs/lockd/svcproc.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/base/faux.o
  CC      fs/nfs/direct.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      net/handshake/request.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/clk/samsung/clk-artpec8.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      drivers/clk/socfpga/clk-pll-s10.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/rockchip/gate-link.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/socfpga/clk-periph-s10.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/clk/socfpga/clk-gate-s10.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/clk/samsung/clk-artpec9.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/clk/socfpga/clk-agilex.o
  CC      fs/ext4/acl.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      net/handshake/tlshd.o
  CC      drivers/clk/rockchip/clk-rv1126b.o
  CC      fs/nfs/pagelist.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/clk/samsung/clk-exynos5433.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      drivers/clk/socfpga/clk-agilex5.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/mfd/rz-mtu3.o
  CC      fs/lockd/mon.o
  CC      drivers/clk/rockchip/rst-rv1126b.o
  CC      fs/nfs/read.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/clk/qcom/gcc-ipq5210.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      net/handshake/trace.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/clk/rockchip/clk-rk3368.o
  AR      fs/ext4/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      fs/lockd/trace.o
  CC      drivers/base/power/qos.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/clk/rockchip/clk-rk3399.o
  AR      net/handshake/built-in.a
  CC      drivers/base/firmware_loader/fallback.o
  CC      fs/nfs/symlink.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      net/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/base/power/runtime.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/clk/samsung/clk-exynos-arm64.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  CC      drivers/clk/rockchip/clk-rk3528.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      fs/lockd/xdr.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/mfd/sec-common.o
  CC      fs/nfs/unlink.o
  CC      drivers/clk/samsung/clk-exynos2200.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/nfs/write.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/clk/rockchip/rst-rk3528.o
  CC      fs/nfs/namespace.o
  CC      fs/autofs/expire.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/clk/samsung/clk-exynos7870.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      fs/lockd/netlink.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/base/power/main.o
  CC      drivers/clk/rockchip/clk-rk3562.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      drivers/clk/samsung/clk-exynos7885.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/mfd/syscon.o
  CC      drivers/clk/rockchip/rst-rk3562.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/clk/samsung/clk-exynos850.o
  CC      drivers/clk/qcom/gcc-msm8953.o
  AR      fs/autofs/built-in.a
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/node.o
  CC      drivers/clk/rockchip/clk-rk3568.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/tty/serial/msm_serial.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      fs/nfs/export.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/samsung/clk-exynos8895.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      fs/nfs/sysfs.o
  CC      drivers/clk/samsung/clk-exynos990.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/memory.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/9p/vfs_super.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/scsi/scsi.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/clk/samsung/clk-exynosautov9.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/base/module.o
  CC      fs/nfs/fs_context.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/lockd/procfs.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/clk/samsung/clk-exynosautov920.o
  CC      kernel/bpf/fixups.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/scsi/hosts.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/clk/sprd/common.o
