make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/pci/pci-label.o
  CC      net/core/netpoll.o
  CC      security/bpf/hooks.o
  CC      mm/sparse.o
  AR      net/unix/built-in.a
  CC      fs/backing-file.o
  CC      security/landlock/setup.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/module/strict_rwx.o
  CC      security/ipe/digest.o
  CC      lib/raid6/tables.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      drivers/pci/pci-stub.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      net/ethtool/pse-pd.o
  CC      security/apparmor/af_unix.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/tcp_input.o
  AR      security/bpf/built-in.a
  CC      mm/mmu_notifier.o
  CC      security/landlock/syscalls.o
  CC      fs/mbcache.o
  CC      kernel/module/kmod.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      security/ipe/eval.o
  CC      lib/raid6/int1.o
  CC      drivers/pci/ecam.o
  CC      net/core/fib_rules.o
  CC      net/psp/psp_main.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/psp/psp_nl.o
  CC      net/ethtool/plca.o
  CC      lib/raid6/int2.o
  CC      drivers/pci/p2pdma.o
  CC      security/apparmor/crypto.o
  CC      kernel/module/decompress.o
  CC      security/ipe/hooks.o
  CC      mm/ksm.o
  CC      security/landlock/object.o
  CC      security/landlock/ruleset.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ethtool/phy.o
  CC      kernel/module/signing.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      lib/raid6/int4.o
  CC      fs/nfs_common/common.o
  CC      security/ipe/fs.o
  CC      net/core/net-traces.o
  CC      drivers/pci/vgaarb.o
  CC      net/psp/psp_sock.o
  AR      security/apparmor/built-in.a
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/module/tree_lookup.o
  CC      lib/raid6/int8.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/tsconfig.o
  CC      security/landlock/cred.o
  AR      fs/nfs_common/built-in.a
  CC      security/ipe/ipe.o
  CC      fs/coredump.o
  CC      mm/page_poison.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/module/kallsyms.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      net/ipv6/anycast.o
  CC      drivers/pci/doe.o
  CC      drivers/acpi/evged.o
  CC      net/psp/psp-nl-gen.o
  CC      net/ipv4/tcp_output.o
  CC      lib/raid6/recov_ssse3.o
  CC      security/landlock/task.o
  CC      security/ipe/policy.o
  CC      mm/kfence/core.o
  CC      net/ethtool/mse.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/module/procfs.o
  CC      lib/raid6/recov_avx2.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      net/psp/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      drivers/pci/ide.o
  CC      kernel/module/sysfs.o
  CC      security/ipe/policy_fs.o
  CC      mm/kfence/report.o
  CC      kernel/module/tracking.o
  CC      lib/raid6/sse2.o
  CC      security/landlock/fs.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/property.o
  CC      net/ipv4/tcp_timer.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/pci/tsm.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      security/ipe/policy_parser.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  AR      mm/kfence/built-in.a
  CC      lib/raid6/avx2.o
  CC      mm/memtest.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      drivers/acpi/debugfs.o
  CC      security/ipe/audit.o
  CC      drivers/pci/npem.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      mm/migrate.o
  CC      net/xfrm/xfrm_proc.o
  CC      security/landlock/tsync.o
  CC      kernel/freezer.o
  CC      net/core/drop_monitor.o
  CC      net/ipv6/ip6_input.o
  CC      lib/raid6/avx512.o
  CC      fs/iomap/trace.o
  CC      mm/memory-tiers.o
  CC      drivers/acpi/acpi_lpat.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      lib/raid6/recov_avx512.o
  AR      security/ipe/built-in.a
  CC      security/integrity/iint.o
  CC      drivers/pci/tph.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      drivers/pci/setup-cardbus.o
  CC      security/landlock/net.o
  CC      kernel/profile.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      net/xfrm/espintcp.o
  CC      drivers/acpi/acpi_lpit.o
  AR      lib/raid6/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/textsearch.o
  CC      fs/iomap/iter.o
  CC      net/core/timestamping.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/stacktrace.o
  CC      mm/migrate_device.o
  CC      security/integrity/digsig.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      lib/percpu_counter.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      fs/iomap/buffered-io.o
  CC      security/landlock/id.o
  CC      arch/x86/kernel/reboot.o
  CC      net/core/ptp_classifier.o
  AR      net/xfrm/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      kernel/time/time.o
  CC      drivers/acpi/prmt.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/error-inject.o
  CC      security/integrity/digsig_asymmetric.o
  CC      security/landlock/audit.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpi_pcc.o
  CC      mm/huge_memory.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      lib/syscall.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      arch/x86/kernel/cpuid.o
  CC      net/core/netprio_cgroup.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/timer.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpi_ffh.o
  CC      lib/dynamic_debug.o
  CC      security/landlock/domain.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/iomap/ioend.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/quota/dquot.o
  CC      net/ipv4/tcp_fastopen.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/dma/virt-dma.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/acpi_adxl.o
  CC      drivers/clk/clk.o
  AR      security/landlock/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      lib/nlattr.o
  CC      fs/iomap/fiemap.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      net/core/lwtunnel.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/dma/acpi-dma.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      net/core/lwt_bpf.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      net/ipv4/tcp_recovery.o
  CC      mm/khugepaged.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/ipv6/route.o
  CC      fs/iomap/seek.o
  CC      kernel/time/timekeeping.o
  CC      lib/cpu_rmap.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      fs/quota/quota.o
  AR      drivers/pci/controller/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/pci/trace.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/dma/dw/core.o
  CC      lib/closure.o
  CC      security/integrity/efi_secureboot.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/iomap/bio.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/core/gro_cells.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      lib/dynamic_queue_limits.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/time/ntp.o
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/dma/dw/dw.o
  AR      drivers/pci/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/packet/af_packet.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/iomap/swapfile.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/quota/netlink.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      mm/page_counter.o
  CC      drivers/dma/dw/idma32.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/time/clocksource.o
  CC      mm/memfd_luo.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      arch/x86/kernel/smpboot.o
  CC      lib/dim/dim.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/dswexec.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/proc/task_mmu.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      fs/quota/built-in.a
  CC      lib/dim/net_dim.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pmdomain/core.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/dma/dw/acpi.o
  CC      net/ipv4/tcp_plb.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/acpica/evevent.o
  CC      kernel/time/jiffies.o
  CC      mm/memcontrol.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/futex/core.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/dma/dw/pci.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      lib/dim/built-in.a
  CC      lib/digsig.o
  CC      drivers/acpi/acpica/evglock.o
  AR      net/packet/built-in.a
  CC      net/core/sock_map.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      kernel/time/timeconv.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/clk-composite.o
  CC      fs/proc/inode.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      drivers/dma/dw/built-in.a
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/ac.o
  CC      kernel/dma.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/kernfs/mount.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/proc/root.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      kernel/futex/requeue.o
  CC      lib/strnlen_user.o
  AR      drivers/dma/lgm/built-in.a
  CC      lib/net_utils.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/devlink/core.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/posix-timers.o
  CC      net/core/devmem.o
  CC      kernel/futex/waitwake.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/base.o
  CC      lib/sg_pool.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/ipv6/ndisc.o
  CC      fs/kernfs/dir.o
  AR      kernel/futex/built-in.a
  CC      drivers/acpi/button.o
  CC      lib/memregion.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/virtio/virtio.o
  CC      mm/swap_cgroup.o
  CC      lib/irq_poll.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/x86/clk-fch.o
  CC      net/ipv4/udp.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/xen/cpu_hotplug.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      fs/sysfs/mount.o
  CC      net/devlink/netlink.o
  AR      net/core/built-in.a
  CC      net/devlink/netlink_gen.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/stackdepot.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/proc/generic.o
  CC      drivers/xen/grant-table.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/bootconfig.o
  CC      kernel/time/posix-clock.o
  AR      fs/sysfs/built-in.a
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/fan_core.o
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ipv6/udp.o
  CC      fs/proc/array.o
  CC      net/devlink/dev.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/kernfs/symlink.o
  AR      drivers/clk/x86/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      drivers/clk/built-in.a
  CC      drivers/xen/features.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/asn1_decoder.o
  CC      lib/fonts/fonts.o
  CC      kernel/time/itimer.o
  CC      lib/fonts/font_rotate.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      mm/memory-failure.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      fs/proc/proc_tty.o
  CC      net/dsa/stubs.o
  CC      drivers/xen/balloon.o
  CC      arch/x86/kernel/apic/init.o
  CC      net/ipv6/raw.o
  CC      lib/oid_registry.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/exstorob.o
  AR      fs/kernfs/built-in.a
  CC      lib/fonts/font_ter16x32.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/devlink/port.o
  CC      drivers/regulator/core.o
  CC      kernel/time/clockevents.o
  CC      kernel/smp.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      lib/fonts/built-in.a
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      lib/ucs2_string.o
  CC      drivers/reset/core.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/xen/manage.o
  AR      net/dsa/built-in.a
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/xen/time.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/strparser/strparser.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/sbitmap.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/cpuinfo.o
  CC      mm/rodata_test.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ipv6/icmp.o
  CC      arch/x86/kernel/ftrace.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/proc/devices.o
  AR      drivers/reset/built-in.a
  CC      net/devlink/sb.o
  CC      drivers/xen/mem-reservation.o
  CC      mm/page_isolation.o
  CC      arch/x86/kernel/apic/msi.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/group_cpus.o
  CC      net/ipv4/icmp.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/virtio/virtio_pci_common.o
  AR      net/strparser/built-in.a
  CC      drivers/acpi/acpica/hwpci.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      fs/proc/interrupts.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/proc/loadavg.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      mm/zsmalloc.o
  CC      lib/pldmfw/pldmfw.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/configfs/inode.o
  CC      net/ipv6/mcast.o
  CC      net/devlink/dpipe.o
  AR      net/8021q/built-in.a
  CC      net/ipv4/devinet.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/acpi/acpica/nseval.o
  AR      lib/pldmfw/built-in.a
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/configfs/file.o
  CC      lib/fw_table.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/wireless/wext-core.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/regulator/helpers.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/configfs/dir.o
  CC      net/devlink/resource.o
  CC      drivers/acpi/acpica/nsparse.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/proc/uptime.o
  CC      drivers/virtio/virtio_debug.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      mm/cma.o
  CC      net/ipv4/af_inet.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/regulator/devres.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv6/reassembly.o
  CC      fs/proc/util.o
  CC      net/wireless/wext-proc.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/configfs/symlink.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  AR      drivers/virtio/built-in.a
  CC      mm/numa.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/devlink/param.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/acpi/acpica/nswalk.o
  AR      drivers/xen/events/built-in.a
  AR      lib/lib.a
  CC      fs/proc/version.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/regulator/event.o
  CC      net/wireless/wext-priv.o
  CC      fs/configfs/mount.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/ipv6/tcp_ipv6.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      kernel/time/vsyscall.o
  CC      mm/numa_memblks.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/proc/softirqs.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/acpica/psloop.o
  CC      mm/balloon.o
  CC      net/ipv4/igmp.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      fs/configfs/item.o
  AR      drivers/regulator/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  CC      kernel/time/namespace.o
  AR      net/wireless/built-in.a
  CC      drivers/xen/pci.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      net/devlink/region.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      fs/proc/namespaces.o
  CC      drivers/acpi/acpica/psparse.o
  CC      fs/proc/self.o
  CC      arch/x86/kernel/vmcore_info_64.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/psscope.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/thread_self.o
  CC      mm/cma_debug.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/acpi/acpica/pstree.o
  CC      kernel/uid16.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/fan_attr.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/devlink/health.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/kallsyms.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/acpica/psxface.o
  CC      mm/secretmem.o
  AR      kernel/time/built-in.a
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      mm/cma_sysfs.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv6/ping.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/acpi/acpica/rscalc.o
  AR      lib/built-in.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      mm/userfaultfd.o
  CC      mm/page_idle.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/devpts/inode.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/rsio.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/rslist.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/dbgp.o
  CC      mm/damon/core.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/proc/proc_net.o
  CC      net/devlink/trap.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
